"Disease","Driver","Pos","Unk","Neg","None","Any","TestLib","Top","TestCon","TestAny","TestAll","dz_name","covar_name"
"Chagas disease","Proximity to hospitals or clinics",8,13,3,1,11,"Test",5,"Test","Test","Omit","Chagas disease (acute)","health_travel_log"
"Chagas disease","Socioeconomic vulnerability",13,12,0,0,13,"Test",10,"Test","Test","Test","Chagas disease (acute)","social_vulnerability"
"Chagas disease","Temperature change (increase)",9,14,1,1,10,"Test",2,"Test","Test","Omit","Chagas disease (acute)","tmean_change"
"Chagas disease","Urban area (land cover)",3,13,7,2,10,"Test",2,"Test","Test","Omit","Chagas disease (acute)","urban_cover"
"Chagas disease","Urbanization (land conversion)",5,12,5,3,10,"Test",2,"Test","Test","Omit","Chagas disease (acute)","urban_expansion"
"Chagas disease","Wildlife hunting",3,15,0,7,3,"Omit",0,"Omit","Test","Omit","Chagas disease (acute)","hunting"
"Chagas disease","Wildlife trade and live animal markets",1,14,1,9,2,"Omit",0,"Omit","Test","Omit","Chagas disease (acute)",""
"Chikungunya virus","Biodiversity intactness",1,11,7,6,8,"Test",0,"Omit","Test","Omit","Chikungunya","biodiv_intact"
"Chikungunya virus","Cropland (land cover)",4,12,1,8,5,"Omit",0,"Omit","Test","Omit","Chikungunya","crop_cover"
"Chikungunya virus","Cropland expansion (land conversion)",6,12,1,6,7,"Test",0,"Omit","Test","Omit","Chikungunya","crop_expansion"
"Chikungunya virus","Deforestation (land conversion)",12,11,0,2,12,"Test",2,"Test","Test","Omit","Chikungunya","forest_loss"
"Chikungunya virus","Forest (land cover)",2,11,7,5,9,"Test",1,"Test","Test","Omit","Chikungunya","forest_cover"
"Chikungunya virus","Invasive species",9,12,0,4,9,"Test",2,"Test","Test","Omit","Chikungunya",""
"Chikungunya virus","Landscape fragmentation",10,12,0,3,10,"Test",1,"Test","Test","Omit","Chikungunya","evi_dissimilarity"
"Chikungunya virus","Livestock density",1,10,1,13,2,"Omit",0,"Omit","Test","Omit","Chikungunya","livestock_log"
"Chikungunya virus","Mining (land cover)",3,12,0,10,3,"Omit",0,"Omit","Test","Omit","Chikungunya","mining"
"Chikungunya virus","Precipitation change (increase)",13,10,2,0,15,"Test",9,"Test","Test","Test","Chikungunya","precip_change"
"Chikungunya virus","Protected area (land cover)",2,12,7,4,9,"Test",0,"Omit","Test","Omit","Chikungunya","protected_areas"
"Chikungunya virus","Proximity to hospitals or clinics",6,10,3,6,9,"Test",2,"Test","Test","Omit","Chikungunya","health_travel_log"
"Chikungunya virus","Socioeconomic vulnerability",13,11,0,1,13,"Test",4,"Test","Test","Omit","Chikungunya","social_vulnerability"
"Chikungunya virus","Temperature change (increase)",14,10,1,0,15,"Test",11,"Test","Test","Test","Chikungunya","tmean_change"
"Chikungunya virus","Urban area (land cover)",12,11,2,0,14,"Test",4,"Test","Test","Test","Chikungunya","urban_cover"
"Chikungunya virus","Urbanization (land conversion)",12,11,2,0,14,"Test",6,"Test","Test","Test","Chikungunya","urban_expansion"
"Chikungunya virus","Wildlife hunting",2,11,0,12,2,"Omit",0,"Omit","Test","Omit","Chikungunya","hunting"
"Chikungunya virus","Wildlife trade and live animal markets",0,12,0,13,0,"Omit",0,"Omit","Omit","Omit","Chikungunya",""
"Crimean-Congo haemorrhagic fever","Biodiversity intactness",4,15,5,1,9,"Test",1,"Test","Test","Omit","Crimean-Congo haemorrhagic fever","biodiv_intact"
"Crimean-Congo haemorrhagic fever","Cropland (land cover)",9,15,1,0,10,"Test",1,"Test","Test","Test","Crimean-Congo haemorrhagic fever","crop_cover"
"Crimean-Congo haemorrhagic fever","Cropland expansion (land conversion)",8,15,2,0,10,"Test",0,"Omit","Test","Test","Crimean-Congo haemorrhagic fever","crop_expansion"
"Crimean-Congo haemorrhagic fever","Deforestation (land conversion)",7,16,0,2,7,"Test",1,"Test","Test","Omit","Crimean-Congo haemorrhagic fever","forest_loss"
"Crimean-Congo haemorrhagic fever","Forest (land cover)",1,14,9,1,10,"Test",0,"Omit","Test","Omit","Crimean-Congo haemorrhagic fever","forest_cover"
"Crimean-Congo haemorrhagic fever","Invasive species",5,16,0,4,5,"Test",0,"Omit","Test","Omit","Crimean-Congo haemorrhagic fever",""
"Crimean-Congo haemorrhagic fever","Landscape fragmentation",12,13,0,0,12,"Test",3,"Test","Test","Test","Crimean-Congo haemorrhagic fever","evi_dissimilarity"
"Crimean-Congo haemorrhagic fever","Livestock density",11,14,0,0,11,"Test",8,"Test","Test","Test","Crimean-Congo haemorrhagic fever","livestock_log"
"Crimean-Congo haemorrhagic fever","Mining (land cover)",1,18,0,6,1,"Omit",0,"Omit","Test","Omit","Crimean-Congo haemorrhagic fever","mining"
"Crimean-Congo haemorrhagic fever","Precipitation change (increase)",7,14,1,3,8,"Test",0,"Omit","Test","Omit","Crimean-Congo haemorrhagic fever","precip_change"
"Crimean-Congo haemorrhagic fever","Protected area (land cover)",5,16,3,1,8,"Test",1,"Test","Test","Omit","Crimean-Congo haemorrhagic fever","protected_areas"
"Crimean-Congo haemorrhagic fever","Proximity to hospitals or clinics",6,15,1,3,7,"Test",3,"Test","Test","Omit","Crimean-Congo haemorrhagic fever","health_travel_log"
"Crimean-Congo haemorrhagic fever","Socioeconomic vulnerability",11,14,0,0,11,"Test",4,"Test","Test","Test","Crimean-Congo haemorrhagic fever","social_vulnerability"
"Crimean-Congo haemorrhagic fever","Temperature change (increase)",8,14,1,2,9,"Test",3,"Test","Test","Omit","Crimean-Congo haemorrhagic fever","tmean_change"
"Crimean-Congo haemorrhagic fever","Urban area (land cover)",3,14,7,1,10,"Test",0,"Omit","Test","Omit","Crimean-Congo haemorrhagic fever","urban_cover"
"Crimean-Congo haemorrhagic fever","Urbanization (land conversion)",3,15,5,2,8,"Test",0,"Omit","Test","Omit","Crimean-Congo haemorrhagic fever","urban_expansion"
"Crimean-Congo haemorrhagic fever","Wildlife hunting",2,16,0,7,2,"Omit",1,"Test","Test","Omit","Crimean-Congo haemorrhagic fever","hunting"
"Crimean-Congo haemorrhagic fever","Wildlife trade and live animal markets",3,15,0,7,3,"Omit",0,"Omit","Test","Omit","Crimean-Congo haemorrhagic fever",""
"Dengue fever","Biodiversity intactness",1,8,10,6,11,"Test",1,"Test","Test","Omit","Dengue","biodiv_intact"
"Dengue fever","Cropland (land cover)",3,8,5,9,8,"Omit",0,"Omit","Test","Omit","Dengue","crop_cover"
"Dengue fever","Cropland expansion (land conversion)",6,9,4,6,10,"Test",0,"Omit","Test","Omit","Dengue","crop_expansion"
"Dengue fever","Deforestation (land conversion)",16,7,0,2,16,"Test",2,"Test","Test","Omit","Dengue","forest_loss"
"Dengue fever","Forest (land cover)",1,7,11,6,12,"Test",1,"Test","Test","Omit","Dengue","forest_cover"
"Dengue fever","Invasive species",11,8,0,6,11,"Test",2,"Test","Test","Omit","Dengue",""
"Dengue fever","Landscape fragmentation",12,9,0,4,12,"Test",0,"Omit","Test","Omit","Dengue","evi_dissimilarity"
"Dengue fever","Livestock density",1,7,2,15,3,"Omit",1,"Test","Test","Omit","Dengue","livestock_log"
"Dengue fever","Mining (land cover)",5,8,0,12,5,"Omit",0,"Omit","Test","Omit","Dengue","mining"
"Dengue fever","Precipitation change (increase)",15,7,2,1,17,"Test",8,"Test","Test","Omit","Dengue","precip_change"
"Dengue fever","Protected area (land cover)",2,8,9,6,11,"Test",1,"Test","Test","Omit","Dengue","protected_areas"
"Dengue fever","Proximity to hospitals or clinics",11,8,3,3,14,"Test",2,"Test","Test","Omit","Dengue","health_travel_log"
"Dengue fever","Socioeconomic vulnerability",18,7,0,0,18,"Test",9,"Test","Test","Test","Dengue","social_vulnerability"
"Dengue fever","Temperature change (increase)",18,7,0,0,18,"Test",14,"Test","Test","Test","Dengue","tmean_change"
"Dengue fever","Urban area (land cover)",16,7,1,1,17,"Test",5,"Test","Test","Omit","Dengue","urban_cover"
"Dengue fever","Urbanization (land conversion)",17,7,1,0,18,"Test",9,"Test","Test","Test","Dengue","urban_expansion"
"Dengue fever","Wildlife hunting",3,8,0,14,3,"Omit",0,"Omit","Test","Omit","Dengue","hunting"
"Dengue fever","Wildlife trade and live animal markets",0,9,0,16,0,"Omit",0,"Omit","Omit","Omit","Dengue",""
"Eastern equine encephalitis virus","Biodiversity intactness",3,19,2,1,5,"Test",0,"Omit","Test","Omit","Eastern equine encephalitis","biodiv_intact"
"Eastern equine encephalitis virus","Cropland (land cover)",4,19,2,0,6,"Test",0,"Omit","Test","Test","Eastern equine encephalitis","crop_cover"
"Eastern equine encephalitis virus","Cropland expansion (land conversion)",4,19,2,0,6,"Test",0,"Omit","Test","Test","Eastern equine encephalitis","crop_expansion"
"Eastern equine encephalitis virus","Deforestation (land conversion)",3,19,2,1,5,"Test",1,"Test","Test","Omit","Eastern equine encephalitis","forest_loss"
"Eastern equine encephalitis virus","Forest (land cover)",3,19,2,1,5,"Test",1,"Test","Test","Omit","Eastern equine encephalitis","forest_cover"
"Eastern equine encephalitis virus","Invasive species",2,19,1,3,3,"Test",0,"Omit","Test","Omit","Eastern equine encephalitis",""
"Eastern equine encephalitis virus","Landscape fragmentation",6,19,0,0,6,"Test",2,"Test","Test","Test","Eastern equine encephalitis","evi_dissimilarity"
"Eastern equine encephalitis virus","Livestock density",4,19,0,2,4,"Test",1,"Test","Test","Omit","Eastern equine encephalitis","livestock_log"
"Eastern equine encephalitis virus","Mining (land cover)",1,19,1,4,2,"Omit",0,"Omit","Test","Omit","Eastern equine encephalitis","mining"
"Eastern equine encephalitis virus","Precipitation change (increase)",6,19,0,0,6,"Test",2,"Test","Test","Test","Eastern equine encephalitis","precip_change"
"Eastern equine encephalitis virus","Protected area (land cover)",4,19,1,1,5,"Test",0,"Omit","Test","Omit","Eastern equine encephalitis","protected_areas"
"Eastern equine encephalitis virus","Proximity to hospitals or clinics",3,19,1,2,4,"Test",1,"Test","Test","Omit","Eastern equine encephalitis","health_travel_log"
"Eastern equine encephalitis virus","Socioeconomic vulnerability",4,19,0,2,4,"Test",2,"Test","Test","Omit","Eastern equine encephalitis","social_vulnerability"
"Eastern equine encephalitis virus","Temperature change (increase)",4,19,2,0,6,"Test",1,"Test","Test","Test","Eastern equine encephalitis","tmean_change"
"Eastern equine encephalitis virus","Urban area (land cover)",2,19,3,1,5,"Test",0,"Omit","Test","Omit","Eastern equine encephalitis","urban_cover"
"Eastern equine encephalitis virus","Urbanization (land conversion)",2,20,2,1,4,"Test",2,"Test","Test","Omit","Eastern equine encephalitis","urban_expansion"
"Eastern equine encephalitis virus","Wildlife hunting",2,19,0,4,2,"Omit",0,"Omit","Test","Omit","Eastern equine encephalitis","hunting"
"Eastern equine encephalitis virus","Wildlife trade and live animal markets",0,19,0,6,0,"Omit",0,"Omit","Omit","Omit","Eastern equine encephalitis",""
"Ebola virus","Biodiversity intactness",7,6,10,2,17,"Test",2,"Test","Test","Omit","Ebola virus disease","biodiv_intact"
"Ebola virus","Cropland (land cover)",7,6,4,8,11,"Test",0,"Omit","Test","Omit","Ebola virus disease","crop_cover"
"Ebola virus","Cropland expansion (land conversion)",13,6,3,3,16,"Test",0,"Omit","Test","Omit","Ebola virus disease","crop_expansion"
"Ebola virus","Deforestation (land conversion)",18,5,1,1,19,"Test",8,"Test","Test","Omit","Ebola virus disease","forest_loss"
"Ebola virus","Forest (land cover)",12,5,8,0,20,"Test",1,"Test","Test","Test","Ebola virus disease","forest_cover"
"Ebola virus","Invasive species",2,9,1,13,3,"Omit",0,"Omit","Test","Omit","Ebola virus disease",""
"Ebola virus","Landscape fragmentation",19,6,0,0,19,"Test",5,"Test","Test","Test","Ebola virus disease","evi_dissimilarity"
"Ebola virus","Livestock density",2,7,1,15,3,"Omit",0,"Omit","Test","Omit","Ebola virus disease","livestock_log"
"Ebola virus","Mining (land cover)",7,10,0,8,7,"Omit",0,"Omit","Test","Omit","Ebola virus disease","mining"
"Ebola virus","Precipitation change (increase)",6,8,3,8,9,"Test",0,"Omit","Test","Omit","Ebola virus disease","precip_change"
"Ebola virus","Protected area (land cover)",9,5,8,3,17,"Test",0,"Omit","Test","Omit","Ebola virus disease","protected_areas"
"Ebola virus","Proximity to hospitals or clinics",13,6,5,1,18,"Test",9,"Test","Test","Omit","Ebola virus disease","health_travel_log"
"Ebola virus","Socioeconomic vulnerability",19,5,1,0,20,"Test",9,"Test","Test","Test","Ebola virus disease","social_vulnerability"
"Ebola virus","Temperature change (increase)",9,6,0,10,9,"Omit",0,"Omit","Test","Omit","Ebola virus disease","tmean_change"
"Ebola virus","Urban area (land cover)",3,6,12,4,15,"Test",1,"Test","Test","Omit","Ebola virus disease","urban_cover"
"Ebola virus","Urbanization (land conversion)",10,5,6,4,16,"Test",1,"Test","Test","Omit","Ebola virus disease","urban_expansion"
"Ebola virus","Wildlife hunting",20,5,0,0,20,"Test",11,"Test","Test","Test","Ebola virus disease","hunting"
"Ebola virus","Wildlife trade and live animal markets",18,6,0,1,18,"Test",2,"Test","Test","Omit","Ebola virus disease",""
"Hantavirus pulmonary syndrome","Biodiversity intactness",4,12,6,3,10,"Test",2,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","biodiv_intact"
"Hantavirus pulmonary syndrome","Cropland (land cover)",13,11,1,0,14,"Test",5,"Test","Test","Test","Hantavirus cardiopulmonary syndrome","crop_cover"
"Hantavirus pulmonary syndrome","Cropland expansion (land conversion)",11,12,2,0,13,"Test",3,"Test","Test","Test","Hantavirus cardiopulmonary syndrome","crop_expansion"
"Hantavirus pulmonary syndrome","Deforestation (land conversion)",10,11,1,3,11,"Test",2,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","forest_loss"
"Hantavirus pulmonary syndrome","Forest (land cover)",7,11,6,1,13,"Test",1,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","forest_cover"
"Hantavirus pulmonary syndrome","Invasive species",5,13,2,5,7,"Test",0,"Omit","Test","Omit","Hantavirus cardiopulmonary syndrome",""
"Hantavirus pulmonary syndrome","Landscape fragmentation",14,11,0,0,14,"Test",3,"Test","Test","Test","Hantavirus cardiopulmonary syndrome","evi_dissimilarity"
"Hantavirus pulmonary syndrome","Livestock density",4,13,0,8,4,"Omit",0,"Omit","Test","Omit","Hantavirus cardiopulmonary syndrome","livestock_log"
"Hantavirus pulmonary syndrome","Mining (land cover)",2,15,0,8,2,"Omit",0,"Omit","Test","Omit","Hantavirus cardiopulmonary syndrome","mining"
"Hantavirus pulmonary syndrome","Precipitation change (increase)",13,11,0,1,13,"Test",3,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","precip_change"
"Hantavirus pulmonary syndrome","Protected area (land cover)",3,12,7,3,10,"Test",0,"Omit","Test","Omit","Hantavirus cardiopulmonary syndrome","protected_areas"
"Hantavirus pulmonary syndrome","Proximity to hospitals or clinics",8,13,1,3,9,"Test",1,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","health_travel_log"
"Hantavirus pulmonary syndrome","Socioeconomic vulnerability",11,13,0,1,11,"Test",3,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","social_vulnerability"
"Hantavirus pulmonary syndrome","Temperature change (increase)",5,12,3,5,8,"Test",2,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","tmean_change"
"Hantavirus pulmonary syndrome","Urban area (land cover)",4,12,8,1,12,"Test",3,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","urban_cover"
"Hantavirus pulmonary syndrome","Urbanization (land conversion)",7,12,5,1,12,"Test",2,"Test","Test","Omit","Hantavirus cardiopulmonary syndrome","urban_expansion"
"Hantavirus pulmonary syndrome","Wildlife hunting",5,12,0,8,5,"Omit",0,"Omit","Test","Omit","Hantavirus cardiopulmonary syndrome","hunting"
"Hantavirus pulmonary syndrome","Wildlife trade and live animal markets",5,12,0,8,5,"Omit",0,"Omit","Test","Omit","Hantavirus cardiopulmonary syndrome",""
"Hendra virus","Biodiversity intactness",1,13,8,3,9,"Test",0,"Omit","Test","Omit","Hendra virus disease","biodiv_intact"
"Hendra virus","Cropland (land cover)",11,13,0,1,11,"Test",0,"Omit","Test","Omit","Hendra virus disease","crop_cover"
"Hendra virus","Cropland expansion (land conversion)",12,13,0,0,12,"Test",1,"Test","Test","Test","Hendra virus disease","crop_expansion"
"Hendra virus","Deforestation (land conversion)",11,13,1,0,12,"Test",4,"Test","Test","Test","Hendra virus disease","forest_loss"
"Hendra virus","Forest (land cover)",6,12,7,0,13,"Test",2,"Test","Test","Test","Hendra virus disease","forest_cover"
"Hendra virus","Invasive species",1,15,1,8,2,"Omit",0,"Omit","Test","Omit","Hendra virus disease",""
"Hendra virus","Landscape fragmentation",12,13,0,0,12,"Test",5,"Test","Test","Test","Hendra virus disease","evi_dissimilarity"
"Hendra virus","Livestock density",12,13,0,0,12,"Test",8,"Test","Test","Test","Hendra virus disease","livestock_log"
"Hendra virus","Mining (land cover)",1,15,0,9,1,"Omit",0,"Omit","Test","Omit","Hendra virus disease","mining"
"Hendra virus","Precipitation change (increase)",4,14,4,3,8,"Test",1,"Test","Test","Omit","Hendra virus disease","precip_change"
"Hendra virus","Protected area (land cover)",0,13,8,4,8,"Test",1,"Test","Test","Omit","Hendra virus disease","protected_areas"
"Hendra virus","Proximity to hospitals or clinics",5,13,2,5,7,"Test",2,"Test","Test","Omit","Hendra virus disease","health_travel_log"
"Hendra virus","Socioeconomic vulnerability",4,13,1,7,5,"Omit",1,"Test","Test","Omit","Hendra virus disease","social_vulnerability"
"Hendra virus","Temperature change (increase)",10,12,0,3,10,"Test",0,"Omit","Test","Omit","Hendra virus disease","tmean_change"
"Hendra virus","Urban area (land cover)",3,12,7,3,10,"Test",0,"Omit","Test","Omit","Hendra virus disease","urban_cover"
"Hendra virus","Urbanization (land conversion)",6,14,3,2,9,"Test",2,"Test","Test","Omit","Hendra virus disease","urban_expansion"
"Hendra virus","Wildlife hunting",0,13,0,12,0,"Omit",0,"Omit","Omit","Omit","Hendra virus disease","hunting"
"Hendra virus","Wildlife trade and live animal markets",0,13,0,12,0,"Omit",0,"Omit","Omit","Omit","Hendra virus disease",""
"Influenza A (zoonotic origin)","Biodiversity intactness",5,12,3,5,8,"Test",0,"Omit","Test","Omit","Influenza A H5N1","biodiv_intact"
"Influenza A (zoonotic origin)","Cropland (land cover)",8,13,1,3,9,"Test",1,"Test","Test","Omit","Influenza A H5N1","crop_cover"
"Influenza A (zoonotic origin)","Cropland expansion (land conversion)",9,12,1,3,10,"Test",0,"Omit","Test","Omit","Influenza A H5N1","crop_expansion"
"Influenza A (zoonotic origin)","Deforestation (land conversion)",5,12,1,7,6,"Omit",0,"Omit","Test","Omit","Influenza A H5N1","forest_loss"
"Influenza A (zoonotic origin)","Forest (land cover)",0,12,6,7,6,"Omit",0,"Omit","Test","Omit","Influenza A H5N1","forest_cover"
"Influenza A (zoonotic origin)","Invasive species",12,11,0,2,12,"Test",0,"Omit","Test","Omit","Influenza A H5N1",""
"Influenza A (zoonotic origin)","Landscape fragmentation",11,11,0,3,11,"Test",2,"Test","Test","Omit","Influenza A H5N1","evi_dissimilarity"
"Influenza A (zoonotic origin)","Livestock density",14,11,0,0,14,"Test",11,"Test","Test","Test","Influenza A H5N1","livestock_log"
