"Disease","Pathogen","DataType","Country","Year","Longitude","Latitude","LocationName","IfPolygon_AdminLevel","ADMcode","ADMSource","NumCases","CasesMetric","DiagnosticMetric","Source"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_13","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_14","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_15","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_16","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_17","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_18","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_19","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_20","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_21","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_22","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_23","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_24","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_25","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_26","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_27","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_28","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_29","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_30","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_31","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_32","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_33","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_34","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_35","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.855266,24.781518,"Riyadh",NA,"MERSbuffer_36","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_37","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_38","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_39","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_40","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_41","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_42","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_43","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_44","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_45","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_46","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_47","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_48","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_49","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,47.3276,24.144889,"Alkharj",NA,"MERSbuffer_50","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_51","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_52","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_53","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_54","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_55","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_56","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_57","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_58","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,43.307301,25.999753,"El-Qassim",NA,"MERSbuffer_59","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_60","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_61","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_62","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_63","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_64","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_65","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_66","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_67","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.87432,21.40011,"Makkah",NA,"MERSbuffer_68","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_69","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_70","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_71","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_72","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_73","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_74","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_75","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_76","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_77","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_78","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_79","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_80","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_81","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,40.498911,21.393653,"Taif",NA,"MERSbuffer_82","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,44.824731,26.295066,"Zulfi",NA,"MERSbuffer_83","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,44.824731,26.295066,"Zulfi",NA,"MERSbuffer_84","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.889639,22.073013,"Aflaj",NA,"MERSbuffer_85","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,46.889639,22.073013,"Aflaj",NA,"MERSbuffer_86","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.37374,25.894072,"Majmaa",NA,"MERSbuffer_87","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,44.899578,20.249045,"Wadi El-Dwasir",NA,"MERSbuffer_88","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2015,50.2036506478209,22.878015197039,"Al-Ahssa region",1,"GAUL1_2624","GAUL",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2016,42.9937361524117,19.2680900985104,"Aseer region",1,"GAUL1_2622","GAUL",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2016,41.2063401453137,21.6233473087437,"Makkah region",1,"GAUL1_2629","GAUL",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2016,45.5545867195007,23.0461785890672,"Riyadh region",1,"GAUL1_2633","GAUL",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","ARE",2013,54.0454383760927,23.6596705585364,"Abu Dhabi",1,"GAUL1_3173","GAUL",NA,"suspected","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","ARE",2013,54.0454383760927,23.6596705585364,"Abu Dhabi",1,"GAUL1_3173","GAUL",NA,"suspected","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Shargia",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Shargia",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Shargia",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Shargia",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Shargia",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Shargia",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Shargia",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Shargia",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.1040446847368,29.9520059938647,"Northern Boundaries",1,"GAUL1_2631","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,42.1040446847368,29.9520059938647,"Northern Boundaries",1,"GAUL1_2631","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.8255032280549,18.2850294656147,"Najran",1,"GAUL1_2630","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,50.2036506478209,22.878015197039,"Ihsaa",1,"GAUL1_2624","GAUL",NA,"suspected","reported","IHME"
